time,lateral accel front,lateral accel rear,average,flag front,flag rear
0.06818270683288574,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.07651233673095703,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.0766754150390625,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.08648180961608887,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.08664774894714355,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.09691643714904785,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.0969998836517334,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.10679936408996582,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.10693764686584473,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.11647248268127441,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.11654233932495117,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.12741708755493164,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.12777280807495117,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.13591313362121582,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.14693450927734375,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.15109682083129883,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.15831828117370605,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.17571425437927246,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.17620277404785156,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.17787671089172363,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.19321489334106445,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.19617223739624023,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.20499277114868164,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.20753979682922363,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.20769405364990234,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.20786309242248535,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.21684527397155762,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.22086787223815918,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.22807002067565918,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2286984920501709,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.23739075660705566,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.23865866661071777,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2468888759613037,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2485978603363037,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.25685930252075195,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2576749324798584,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2664027214050293,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2674267292022705,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2762274742126465,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2771615982055664,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2884328365325928,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.288632869720459,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.29718613624572754,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.2983419895172119,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3071873188018799,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.307694673538208,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3157811164855957,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3178219795227051,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3265113830566406,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3265964984893799,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.33682799339294434,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3374009132385254,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.34563112258911133,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.34708213806152344,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.35685133934020996,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.35727739334106445,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.36720967292785645,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.36736226081848145,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3770260810852051,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3776249885559082,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.38704729080200195,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.38738465309143066,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3971669673919678,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.3981199264526367,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.40667009353637695,265.93236256023687,277.69929790644363,271.81583023334025,1,1,1
0.40680789947509766,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.41672182083129883,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
